type,freq,data
balancesheet,annual,annualAccountsPayable
balancesheet,annual,annualAccountsReceivable
balancesheet,annual,annualAccumulatedDepreciation
balancesheet,annual,annualCapitalStock
balancesheet,annual,annualCashAndCashEquivalents
balancesheet,annual,annualCashCashEquivalentsAndShortTermInvestments
balancesheet,annual,annualCurrentAccruedExpenses
balancesheet,annual,annualCurrentAssets
balancesheet,annual,annualCurrentDebt
balancesheet,annual,annualCurrentDeferredRevenue
balancesheet,annual,annualCurrentLiabilities
balancesheet,annual,annualGainsLossesNotAffectingRetainedEarnings
balancesheet,annual,annualGoodwill
balancesheet,annual,annualGrossPPE
balancesheet,annual,annualIncomeTaxPayable
balancesheet,annual,annualInventory
balancesheet,annual,annualInvestmentsAndAdvances
balancesheet,annual,annualLongTermDebt
balancesheet,annual,annualNetPPE
balancesheet,annual,annualNonCurrentDeferredRevenue
balancesheet,annual,annualNonCurrentDeferredTaxesLiabilities
balancesheet,annual,annualOtherCurrentAssets
balancesheet,annual,annualOtherCurrentLiabilities
balancesheet,annual,annualOtherIntangibleAssets
balancesheet,annual,annualOtherNonCurrentAssets
balancesheet,annual,annualOtherNonCurrentLiabilities
balancesheet,annual,annualOtherShortTermInvestments
balancesheet,annual,annualRetainedEarnings
balancesheet,annual,annualStockholdersEquity
balancesheet,annual,annualTotalAssets
balancesheet,annual,annualTotalLiabilitiesNetMinorityInterest
balancesheet,annual,annualTotalNonCurrentAssets
balancesheet,annual,annualTotalNonCurrentLiabilitiesNetMinorityInterest
balancesheet,quarterly,quarterlyAccountsPayable
balancesheet,quarterly,quarterlyAccountsReceivable
balancesheet,quarterly,quarterlyAccumulatedDepreciation
balancesheet,quarterly,quarterlyCapitalStock
balancesheet,quarterly,quarterlyCashAndCashEquivalents
balancesheet,quarterly,quarterlyCashCashEquivalentsAndShortTermInvestments
balancesheet,quarterly,quarterlyCurrentAccruedExpenses
balancesheet,quarterly,quarterlyCurrentAssets
balancesheet,quarterly,quarterlyCurrentDebt
balancesheet,quarterly,quarterlyCurrentDeferredRevenue
balancesheet,quarterly,quarterlyCurrentLiabilities
balancesheet,quarterly,quarterlyGainsLossesNotAffectingRetainedEarnings
balancesheet,quarterly,quarterlyGoodwill
balancesheet,quarterly,quarterlyGrossPPE
balancesheet,quarterly,quarterlyIncomeTaxPayable
balancesheet,quarterly,quarterlyInventory
balancesheet,quarterly,quarterlyInvestmentsAndAdvances
balancesheet,quarterly,quarterlyLongTermDebt
balancesheet,quarterly,quarterlyNetPPE
balancesheet,quarterly,quarterlyNonCurrentDeferredRevenue
balancesheet,quarterly,quarterlyNonCurrentDeferredTaxesLiabilities
balancesheet,quarterly,quarterlyOtherCurrentAssets
balancesheet,quarterly,quarterlyOtherCurrentLiabilities
balancesheet,quarterly,quarterlyOtherIntangibleAssets
balancesheet,quarterly,quarterlyOtherNonCurrentAssets
balancesheet,quarterly,quarterlyOtherNonCurrentLiabilities
balancesheet,quarterly,quarterlyOtherShortTermInvestments
balancesheet,quarterly,quarterlyRetainedEarnings
balancesheet,quarterly,quarterlyStockholdersEquity
balancesheet,quarterly,quarterlyTotalAssets
balancesheet,quarterly,quarterlyTotalLiabilitiesNetMinorityInterest
balancesheet,quarterly,quarterlyTotalNonCurrentAssets
balancesheet,quarterly,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest
cashflow,annual,annualBeginningCashPosition
cashflow,annual,annualCapitalExpenditure
cashflow,annual,annualCashDividendsPaid
cashflow,annual,annualCashFlowFromContinuingFinancingActivities
cashflow,annual,annualChangeInAccountPayable
cashflow,annual,annualChangeInCashSupplementalAsReported
cashflow,annual,annualChangeInInventory
cashflow,annual,annualChangeInWorkingCapital
cashflow,annual,annualChangesInAccountReceivables
cashflow,annual,annualCommonStockIssuance
cashflow,annual,annualDeferredIncomeTax
cashflow,annual,annualDepreciationAndAmortization
cashflow,annual,annualEndCashPosition
cashflow,annual,annualFreeCashFlow
cashflow,annual,annualInvestingCashFlow
cashflow,annual,annualNetOtherFinancingCharges
cashflow,annual,annualNetOtherInvestingChanges
cashflow,annual,annualOperatingCashFlow
cashflow,annual,annualOtherNonCashItems
cashflow,annual,annualPurchaseOfBusiness
cashflow,annual,annualPurchaseOfInvestment
cashflow,annual,annualRepaymentOfDebt
cashflow,annual,annualRepurchaseOfCapitalStock
cashflow,annual,annualSaleOfInvestment
cashflow,annual,annualStockBasedCompensation
cashflow,TTM,trailingBeginningCashPosition
cashflow,TTM,trailingCapitalExpenditure
cashflow,TTM,trailingCashDividendsPaid
cashflow,TTM,trailingCashFlowFromContinuingFinancingActivities
cashflow,TTM,trailingChangeInAccountPayable
cashflow,TTM,trailingChangeInCashSupplementalAsReported
cashflow,TTM,trailingChangeInInventory
cashflow,TTM,trailingChangeInWorkingCapital
cashflow,TTM,trailingChangesInAccountReceivables
cashflow,TTM,trailingCommonStockIssuance
cashflow,TTM,trailingDeferredIncomeTax
cashflow,TTM,trailingDepreciationAndAmortization
cashflow,TTM,trailingEndCashPosition
cashflow,TTM,trailingFreeCashFlow
cashflow,TTM,trailingInvestingCashFlow
cashflow,TTM,trailingNetOtherFinancingCharges
cashflow,TTM,trailingNetOtherInvestingChanges
cashflow,TTM,trailingOperatingCashFlow
cashflow,TTM,trailingOtherNonCashItems
cashflow,TTM,trailingPurchaseOfBusiness
cashflow,TTM,trailingPurchaseOfInvestment
cashflow,TTM,trailingRepaymentOfDebt
cashflow,TTM,trailingRepurchaseOfCapitalStock
cashflow,TTM,trailingSaleOfInvestment
cashflow,TTM,trailingStockBasedCompensation
cashflow,quarterly,quarterlyBeginningCashPosition
cashflow,quarterly,quarterlyCapitalExpenditure
cashflow,quarterly,quarterlyCashDividendsPaid
cashflow,quarterly,quarterlyCashFlowFromContinuingFinancingActivities
cashflow,quarterly,quarterlyChangeInAccountPayable
cashflow,quarterly,quarterlyChangeInCashSupplementalAsReported
cashflow,quarterly,quarterlyChangeInInventory
cashflow,quarterly,quarterlyChangeInWorkingCapital
cashflow,quarterly,quarterlyChangesInAccountReceivables
cashflow,quarterly,quarterlyCommonStockIssuance
cashflow,quarterly,quarterlyDeferredIncomeTax
cashflow,quarterly,quarterlyDepreciationAndAmortization
cashflow,quarterly,quarterlyEndCashPosition
cashflow,quarterly,quarterlyFreeCashFlow
cashflow,quarterly,quarterlyInvestingCashFlow
cashflow,quarterly,quarterlyNetOtherFinancingCharges
cashflow,quarterly,quarterlyNetOtherInvestingChanges
cashflow,quarterly,quarterlyOperatingCashFlow
cashflow,quarterly,quarterlyOtherNonCashItems
cashflow,quarterly,quarterlyPurchaseOfBusiness
cashflow,quarterly,quarterlyPurchaseOfInvestment
cashflow,quarterly,quarterlyRepaymentOfDebt
cashflow,quarterly,quarterlyRepurchaseOfCapitalStock
cashflow,quarterly,quarterlySaleOfInvestment
cashflow,quarterly,quarterlyStockBasedCompensation
incomestatement,annual,annualBasicAverageShares
incomestatement,annual,annualBasicEPS
incomestatement,annual,annualCostOfRevenue
incomestatement,annual,annualDilutedAverageShares
incomestatement,annual,annualDilutedEPS
incomestatement,annual,annualEbitda
incomestatement,annual,annualGrossProfit
incomestatement,annual,annualInterestExpense
incomestatement,annual,annualNetIncome
incomestatement,annual,annualNetIncomeCommonStockholders
incomestatement,annual,annualNetIncomeContinuousOperations
incomestatement,annual,annualOperatingExpense
incomestatement,annual,annualOperatingIncome
incomestatement,annual,annualOtherIncomeExpense
incomestatement,annual,annualPretaxIncome
incomestatement,annual,annualResearchAndDevelopment
incomestatement,annual,annualSellingGeneralAndAdministration
incomestatement,annual,annualTaxProvision
incomestatement,annual,annualTotalRevenue
incomestatement,TTM,trailingBasicAverageShares
incomestatement,TTM,trailingBasicEPS
incomestatement,TTM,trailingCostOfRevenue
incomestatement,TTM,trailingDilutedAverageShares
incomestatement,TTM,trailingDilutedEPS
incomestatement,TTM,trailingEbitda
incomestatement,TTM,trailingGrossProfit
incomestatement,TTM,trailingInterestExpense
incomestatement,TTM,trailingNetIncome
incomestatement,TTM,trailingNetIncomeCommonStockholders
incomestatement,TTM,trailingNetIncomeContinuousOperations
incomestatement,TTM,trailingOperatingExpense
incomestatement,TTM,trailingOperatingIncome
incomestatement,TTM,trailingOtherIncomeExpense
incomestatement,TTM,trailingPretaxIncome
incomestatement,TTM,trailingResearchAndDevelopment
incomestatement,TTM,trailingSellingGeneralAndAdministration
incomestatement,TTM,trailingTaxProvision
incomestatement,TTM,trailingTotalRevenue
incomestatement,quarterly,quarterlyBasicAverageShares
incomestatement,quarterly,quarterlyBasicEPS
incomestatement,quarterly,quarterlyCostOfRevenue
incomestatement,quarterly,quarterlyDilutedAverageShares
incomestatement,quarterly,quarterlyDilutedEPS
incomestatement,quarterly,quarterlyEbitda
incomestatement,quarterly,quarterlyGrossProfit
incomestatement,quarterly,quarterlyInterestExpense
incomestatement,quarterly,quarterlyNetIncome
incomestatement,quarterly,quarterlyNetIncomeCommonStockholders
incomestatement,quarterly,quarterlyNetIncomeContinuousOperations
incomestatement,quarterly,quarterlyOperatingExpense
incomestatement,quarterly,quarterlyOperatingIncome
incomestatement,quarterly,quarterlyOtherIncomeExpense
incomestatement,quarterly,quarterlyPretaxIncome
incomestatement,quarterly,quarterlyResearchAndDevelopment
incomestatement,quarterly,quarterlySellingGeneralAndAdministration
incomestatement,quarterly,quarterlyTaxProvision
incomestatement,quarterly,quarterlyTotalRevenue
